Item_Name;Category;Total
Lenoir;Games;1913
Guerin;Furniture;1912
Legendre;Cooking;1911
Meunier;Games;1911
Bouvet;Computing;1911
Thierry;Cooking;1909
Pelletier;Computing;1908
Delmas;Tools;1908
Clerc;Games;1907
Caron;Furniture;1906
Munoz;Computing;1906
Albert;Computing;1904
Pierre;Tools;1904
Colas;UNKNOWN;1904
Peron;Computing;1903
Vaillant;Cooking;1902
Hernandez;Cooking;1902
Guilbert;Tools;1901
Blot;Tools;1901
Peltier;Computing;1900
Andre;Tools;1900
Riviere;Games;1899
Joseph;Cooking;1899
Martineau;Computing;1898
Renard;Games;1898
Gaudin;Cooking;1898
Clement;UNKNOWN;1897
Meyer;Computing;1896
Lefort;Games;1894
Carlier;Computing;1894
Leroy;Tools;1893
Caron;Computing;1893
Tessier;Games;1891
Gerard;Computing;1891
Lagarde;Games;1890
Lemoine;Computing;1890
Lacombe;Tools;1889
Petit;Computing;1889
Lebreton;Computing;1889
Lemoine;Games;1888
Albert;Tools;1888
Dupuis;Games;1887
Teixeira;Furniture;1887
Vidal;Games;1886
Guichard;Tools;1885
Millet;Computing;1885
Gilles;UNKNOWN;1885
Marin;Computing;1885
Hardy;Games;1884
Diaz;Furniture;1884
Le Goff;Computing;1883
Tanguy;UNKNOWN;1882
Picard;Furniture;1881
Prevost;UNKNOWN;1880
Dupont;Tools;1879
Laroche;Furniture;1876
Boucher;Computing;1875
Le Roux;Games;1874
Colas;Computing;1873
Dos Santos;Computing;1872
Henry;Games;1872
Hardy;UNKNOWN;1871
Girard;Furniture;1871
Ferrand;Cooking;1871
Gregoire;Tools;1870
Martins;Cooking;1867
Vincent;Furniture;1866
Ribeiro;Tools;1866
Vidal;Furniture;1865
Levy;Computing;1865
Ruiz;Tools;1865
Gillet;Computing;1864
Dos Santos;Tools;1863
Cousin;Cooking;1862
Schneider;Cooking;1862
Auger;Tools;1861
Begue;Computing;1858
Guyot;Cooking;1856
Pineau;Tools;1856
Dias;Tools;1856
Boucher;Cooking;1855
Benard;Cooking;1855
Raymond;UNKNOWN;1854
Roy;Cooking;1854
Pruvost;Cooking;1852
Philippe;Furniture;1851
Colin;Computing;1851
Blot;UNKNOWN;1849
Dupuis;UNKNOWN;1849
Perrin;Computing;1848
Duval;Tools;1848
Ferreira;Computing;1847
Coulon;Tools;1847
Allard;Computing;1846
Parent;Tools;1845
Guichard;Furniture;1844
Lenoir;Tools;1842
Leveque;Computing;1840
Lelievre;Cooking;1839
Couturier;Computing;1838
Riviere;Tools;1834
Clement;Furniture;1834
Lopes;Furniture;1831
Mace;Cooking;1830
Couturier;Tools;1830
Hamel;Furniture;1828
Lefebvre;UNKNOWN;1820
Launay;Computing;1819
Hoarau;Furniture;1819
Fernandez;Games;1819
Maury;Tools;1816
Lecoq;UNKNOWN;1814
Besson;Furniture;1813
Antoine;Computing;1813
Lenoir;Computing;1811
Morin;Cooking;1809
Lesage;Games;1808
Buisson;Tools;1806
Julien;Cooking;1806
Joseph;UNKNOWN;1801
Briand;Computing;1800
Poulain;UNKNOWN;1799
Barbier;Cooking;1799
Poulain;Cooking;1795
Lefort;Computing;1791
Ruiz;Games;1791
Hamel;Tools;1788
Masson;Tools;1787
Le Goff;Furniture;1787
Chartier;Computing;1787
Etienne;Games;1786
Pasquier;Games;1786
Renard;Cooking;1785
Moreau;Games;1784
Guillon;UNKNOWN;1783
Louis;Games;1778
Pierre;Computing;1776
Martinez;Computing;1775
Le Roux;Cooking;1774
Cousin;Furniture;1773
Mendes;Cooking;1771
Camus;UNKNOWN;1769
Pires;Games;1768
Boulanger;Games;1766
Guillot;Tools;1764
Alexandre;Furniture;1763
Benoit;Tools;1761
Lefebvre;Furniture;1758
Thierry;Furniture;1757
Pruvost;Tools;1755
Herve;UNKNOWN;1750
Blanchard;Furniture;1743
Marchand;UNKNOWN;1743
Delorme;Tools;1743
Aubert;UNKNOWN;1740
Julien;Tools;1738
Meunier;UNKNOWN;1736
Potier;Cooking;1731
Jourdan;Cooking;1728
Duhamel;Cooking;1715
Marin;Tools;1714
Leleu;Cooking;1714
Robin;Cooking;1710
Germain;Tools;1707
Vasseur;Games;1705
Klein;Furniture;1705
Normand;Furniture;1703
Gallet;Games;1702
Lesage;Cooking;1702
Devaux;Games;1702
Roux;Games;1701
Vallet;Cooking;1701
Bazin;UNKNOWN;1700
Blin;Tools;1696
Lejeune;Computing;1696
Pasquier;Tools;1695
Weber;Computing;1694
Samson;Cooking;1693
Neveu;Computing;1691
Toussaint;Computing;1690
Schmitt;Tools;1690
Gautier;Games;1690
Martin;Cooking;1689
Guerin;Computing;1687
Godard;Tools;1683
Benard;Furniture;1676
Gilles;Tools;1673
Payet;Computing;1671
Duhamel;Tools;1670
Perez;Computing;1669
Voisin;Cooking;1666
Blanc;Games;1664
Laine;Furniture;1664
Verdier;Tools;1663
Renaud;Computing;1659
Thomas;Games;1659
Charpentier;Tools;1658
Blanc;Computing;1658
Breton;UNKNOWN;1657
Michel;Furniture;1657
Gosselin;UNKNOWN;1656
Delannoy;Games;1656
Marie;Furniture;1655
Marie;Tools;1655
Julien;Games;1655
Lemonnier;Tools;1655
Guyon;UNKNOWN;1654
Thierry;Games;1654
Lemoine;Furniture;1654
Gaudin;UNKNOWN;1653
Delaunay;Tools;1652
Mallet;UNKNOWN;1652
Buisson;Furniture;1651
Barbier;UNKNOWN;1651
Jourdan;Computing;1650
Guillot;Furniture;1650
Rodrigues;Cooking;1649
Alexandre;Tools;1649
Petit;Tools;1648
Millet;Tools;1648
Verdier;UNKNOWN;1646
Hamon;Furniture;1646
Duval;Cooking;1645
Chevallier;Tools;1642
Techer;Cooking;1641
Mallet;Tools;1640
Fernandes;Computing;1639
Descamps;Furniture;1639
Lecomte;Tools;1639
Mace;Games;1637
Diaz;Tools;1636
Pasquier;Computing;1636
Seguin;Tools;1636
Lebon;Furniture;1636
Lemaire;Tools;1636
Collet;Computing;1636
Wagner;Games;1636
Berger;Computing;1636
Sanchez;UNKNOWN;1635
Brunel;Games;1635
Sanchez;Furniture;1635
Lejeune;Tools;1633
Jacquet;Tools;1632
Leger;UNKNOWN;1632
Lacombe;UNKNOWN;1631
Hamel;UNKNOWN;1630
Gomes;Computing;1630
Voisin;Games;1629
Gautier;Computing;1628
Le Gall;UNKNOWN;1627
Gautier;Furniture;1627
Royer;Games;1627
Simon;UNKNOWN;1627
Delmas;Cooking;1626
Dupuy;Computing;1625
Gilbert;Furniture;1625
Langlois;Computing;1625
Gregoire;Games;1625
Colin;Cooking;1624
Foucher;Furniture;1623
Laporte;Tools;1623
Rousseau;Furniture;1623
Blondel;Computing;1622
Allain;UNKNOWN;1622
Rousseau;Cooking;1622
Colin;UNKNOWN;1621
Pons;Tools;1620
Leblanc;Computing;1619
Cohen;Cooking;1619
Mathieu;Games;1615
Pasquier;Furniture;1615
Royer;Cooking;1615
Gonzalez;Furniture;1615
Duval;Furniture;1615
Menard;Tools;1615
Lecomte;Games;1614
Legendre;Tools;1613
Fouquet;Furniture;1613
Leroux;UNKNOWN;1613
De Sousa;UNKNOWN;1613
Colin;Furniture;1612
Renaud;Tools;1611
Guyot;UNKNOWN;1611
Costa;Games;1610
Leblanc;Cooking;1610
Clement;Cooking;1610
Langlois;Furniture;1610
Guillaume;Furniture;1608
Dupre;UNKNOWN;1608
Paris;Tools;1607
Navarro;Furniture;1606
Delattre;Cooking;1606
Ferreira;Tools;1605
Gilbert;Cooking;1603
Fernandez;Tools;1603
Leger;Cooking;1602
Mendes;Computing;1601
Pineau;UNKNOWN;1600
Weiss;Furniture;1599
Regnier;UNKNOWN;1599
Hernandez;Games;1599
Legros;Tools;1599
Cohen;Tools;1597
Coulon;Games;1597
Imbert;UNKNOWN;1596
Joubert;UNKNOWN;1596
Lejeune;UNKNOWN;1596
Menard;Games;1596
Meyer;Furniture;1595
Cordier;Computing;1595
Chauvin;Games;1595
Maillard;Tools;1593
Laurent;Games;1593
Lebreton;UNKNOWN;1592
Martel;Cooking;1592
Gomez;Furniture;1592
Delattre;Computing;1591
Normand;Tools;1591
De Oliveira;Cooking;1590
Weber;Furniture;1590
Laurent;UNKNOWN;1589
Toussaint;Tools;1588
Rolland;Games;1588
Lucas;Tools;1588
De Oliveira;Furniture;1588
Colas;Tools;1588
Bertin;UNKNOWN;1587
Raymond;Cooking;1587
Gomez;Computing;1587
Legros;Cooking;1586
Camus;Games;1586
Colas;Games;1586
Lemoine;Cooking;1585
Remy;Games;1584
Buisson;Computing;1584
Alexandre;Computing;1584
Meyer;UNKNOWN;1583
Begue;Furniture;1583
Fernandes;Games;1581
Mathieu;Cooking;1579
Petitjean;Tools;1578
Royer;Computing;1577
Munoz;Furniture;1577
Marques;Furniture;1577
Couturier;Games;1576
Chauveau;UNKNOWN;1575
Durand;Games;1575
Grondin;Cooking;1575
Breton;Cooking;1574
Legros;Games;1574
Chevallier;Furniture;1573
Gregoire;UNKNOWN;1573
Philippe;UNKNOWN;1572
Perret;Tools;1571
Blot;Games;1571
Parent;Furniture;1571
Blanchet;Computing;1571
Seguin;Furniture;1570
Leger;Furniture;1569
Noel;UNKNOWN;1569
Fleury;Cooking;1569
Dupre;Cooking;1569
Philippe;Computing;1568
Riou;Cooking;1568
Gosselin;Games;1568
Durand;UNKNOWN;1568
Royer;UNKNOWN;1567
Germain;Cooking;1567
Michel;Tools;1567
Letellier;UNKNOWN;1565
Jacob;UNKNOWN;1564
Giraud;Games;1563
Caron;Games;1563
Bailly;Games;1562
Didier;Cooking;1562
Robin;UNKNOWN;1562
Maillet;Games;1561
Delaunay;Cooking;1560
Delattre;UNKNOWN;1559
Begue;UNKNOWN;1559
Schneider;Computing;1558
Guillaume;UNKNOWN;1557
Weiss;Games;1556
Alves;Computing;1556
Colin;Tools;1555
Petit;UNKNOWN;1555
Fernandez;Furniture;1555
Imbert;Computing;1554
Bouvier;Tools;1554
Deschamps;Tools;1553
Pichon;UNKNOWN;1553
Gimenez;UNKNOWN;1553
Paris;UNKNOWN;1553
Martel;UNKNOWN;1552
Leconte;UNKNOWN;1552
Boutin;Games;1552
Robert;Computing;1550
Neveu;Furniture;1549
Cohen;UNKNOWN;1548
Poulain;Computing;1547
Gerard;Tools;1547
Renaud;UNKNOWN;1547
Meunier;Tools;1546
Jourdan;UNKNOWN;1546
Camus;Furniture;1546
Guyot;Computing;1546
Leveque;Cooking;1544
Chevallier;Computing;1543
Blanc;Tools;1542
Moulin;Furniture;1542
Gros;Games;1540
Morel;Tools;1540
Remy;Furniture;1539
Leclercq;Cooking;1539
Bonneau;Tools;1539
Roche;UNKNOWN;1539
Jacquot;Tools;1538
Langlois;Tools;1538
Vallet;Furniture;1537
Gomez;Tools;1536
Fleury;UNKNOWN;1535
Becker;Games;1534
Paul;UNKNOWN;1534
Diaz;UNKNOWN;1533
Lebon;Computing;1532
Alves;UNKNOWN;1531
Techer;Tools;1530
Riou;UNKNOWN;1530
Roger;Computing;1530
Olivier;Games;1530
Peltier;UNKNOWN;1528
Etienne;Computing;1527
Dijoux;Games;1527
Valette;Tools;1526
Collin;Computing;1526
Boyer;Furniture;1526
Jacques;Tools;1525
Boutin;UNKNOWN;1525
Rocher;Computing;1523
Boucher;Games;1521
Pons;UNKNOWN;1521
Barthelemy;Tools;1519
Maurice;UNKNOWN;1519
Etienne;Tools;1518
Toussaint;UNKNOWN;1517
Brunel;Tools;1516
Jacquet;Furniture;1516
Bernier;Furniture;1515
Turpin;Cooking;1514
De Oliveira;UNKNOWN;1514
Hernandez;UNKNOWN;1513
Lefevre;Cooking;1513
Ramos;UNKNOWN;1513
Chauvet;Furniture;1512
Garnier;Cooking;1512
Rodriguez;UNKNOWN;1512
Turpin;Games;1511
Mahe;Computing;1510
Samson;Furniture;1510
Pereira;Tools;1509
Joly;Cooking;1505
Besnard;Games;1504
Bonneau;Furniture;1502
Roche;Games;1500
Pinto;Furniture;1500
De Sousa;Tools;1499
Brunet;Cooking;1496
Leleu;UNKNOWN;1495
Dumas;Furniture;1495
Berthelot;Cooking;1495
Herve;Tools;1494
Rolland;Cooking;1494
Pierre;Games;1493
Carpentier;UNKNOWN;1492
Guillaume;Computing;1491
Rousset;UNKNOWN;1488
Marchand;Tools;1488
Maillard;Cooking;1488
Faivre;UNKNOWN;1486
Richard;Furniture;1486
Brunel;Computing;1486
Bonnet;Tools;1485
Hubert;Furniture;1484
Chauvin;Tools;1484
Morel;Cooking;1483
Gauthier;Furniture;1482
Etienne;UNKNOWN;1482
Cousin;Tools;1482
Marechal;Tools;1480
Rousset;Games;1478
Clerc;UNKNOWN;1477
Vasseur;Cooking;1477
Fournier;Computing;1477
Clement;Computing;1475
Giraud;Furniture;1475
Torres;Games;1474
Michel;UNKNOWN;1474
Brun;Furniture;1473
Diallo;UNKNOWN;1473
Roger;Tools;1472
Guyot;Furniture;1472
Diaz;Computing;1469
Gallet;Computing;1468
Lefevre;Tools;1464
Payet;UNKNOWN;1463
Traore;Furniture;1462
Olivier;Cooking;1462
Bertrand;Cooking;1462
Bernier;Computing;1461
Hardy;Cooking;1460
Simon;Tools;1459
Leroux;Cooking;1458
Mace;Computing;1458
Thibault;Computing;1457
Petitjean;Computing;1455
Da Silva;Computing;1454
Remy;Cooking;1453
Letellier;Cooking;1452
Lebreton;Games;1452
Morvan;Furniture;1451
Gillet;Games;1451
Valette;Furniture;1449
Vincent;UNKNOWN;1448
Renard;Furniture;1448
Grondin;Games;1445
Richard;Computing;1445
Pierre;Furniture;1443
Blanchard;UNKNOWN;1440
Maillot;Furniture;1436
Hoarau;Games;1435
Descamps;Computing;1434
Joly;Computing;1434
Benard;UNKNOWN;1422
Fontaine;Computing;1420
Courtois;UNKNOWN;1418
Delmas;Furniture;1417
Leroux;Games;1414
Jourdan;Games;1414
Guillet;UNKNOWN;1411
Fontaine;Games;1411
Lebrun;Cooking;1407
Regnier;Cooking;1405
Gaillard;Computing;1400
Verdier;Games;1395
Bodin;UNKNOWN;1392
Jacquet;UNKNOWN;1392
Weber;UNKNOWN;1392
Parent;Games;1392
Duval;UNKNOWN;1391
Renard;Computing;1391
Gillet;Tools;1385
Voisin;Computing;1382
Valentin;Games;1380
Masse;Tools;1379
Vallee;UNKNOWN;1376
Gonzalez;Computing;1373
Brunet;Computing;1373
Robin;Games;1373
Huet;Computing;1369
Guichard;UNKNOWN;1367
Blanc;Furniture;1367
Michaud;Computing;1367
Tessier;Cooking;1365
Louis;Furniture;1363
Barre;Cooking;1363
Georges;Games;1361
Simon;Furniture;1361
Bazin;Games;1360
Dumas;UNKNOWN;1358
Mallet;Furniture;1357
Picard;Computing;1355
Roux;Cooking;1354
Martineau;Games;1354
Pereira;Computing;1354
Roussel;Computing;1353
Fleury;Furniture;1353
Joly;UNKNOWN;1350
Hamon;Games;1350
Lemaire;Cooking;1349
Perrot;Tools;1348
Dubois;UNKNOWN;1345
De Oliveira;Games;1343
Rocher;Tools;1342
Levy;Cooking;1340
Merle;Furniture;1337
Morvan;UNKNOWN;1337
Guillet;Games;1336
Hubert;UNKNOWN;1335
Michaud;Furniture;1333
Petitjean;Games;1332
Lefebvre;Computing;1332
Bertin;Furniture;1332
Henry;Tools;1331
Guillou;Cooking;1331
Gregoire;Cooking;1331
Jean;Tools;1331
Bourdon;Furniture;1330
Gerard;Cooking;1330
Camus;Computing;1330
Gilles;Furniture;1329
Clement;Tools;1329
Gros;Tools;1328
Morin;Tools;1327
Louis;UNKNOWN;1327
Picard;Cooking;1326
Paul;Cooking;1326
Rey;Cooking;1325
Herve;Computing;1324
Nicolas;Computing;1324
Pierre;Cooking;1323
Nicolas;UNKNOWN;1323
Cousin;UNKNOWN;1322
David;Tools;1322
Lemaire;Furniture;1321
Carre;Furniture;1320
Valentin;Tools;1320
Le Roux;Tools;1319
Fontaine;UNKNOWN;1318
Aubry;Computing;1318
Bernier;Cooking;1317
Traore;Cooking;1316
Lefort;Furniture;1316
Bernard;Computing;1315
Pinto;Computing;1315
Mahe;UNKNOWN;1315
Vallee;Furniture;1314
Rocher;UNKNOWN;1313
Wagner;UNKNOWN;1312
Hamel;Cooking;1311
Lejeune;Cooking;1310
Charrier;Furniture;1310
Georges;Tools;1309
Costa;Furniture;1309
Carpentier;Tools;1309
Albert;Furniture;1308
Legendre;Furniture;1308
Gallet;Furniture;1307
Sauvage;UNKNOWN;1306
Grenier;Furniture;1305
Seguin;Cooking;1305
Rey;UNKNOWN;1304
Boulanger;Furniture;1304
Baron;Furniture;1304
Charrier;Cooking;1303
Clement;Games;1303
Huet;Games;1302
Valette;Games;1302
Breton;Games;1301
Toussaint;Furniture;1301
Goncalves;Cooking;1299
Daniel;UNKNOWN;1298
Besson;Computing;1297
Marty;Tools;1297
Merle;Computing;1296
Paris;Games;1296
Lesage;Furniture;1296
Pires;Computing;1294
Delannoy;Furniture;1294
